.data
	xDir:			.word -1		# Empieza el movimiento hacia la izquierda de las naves enemigas
	VidasNave:		.word 0			# Dice la cantidad de vidas de la nave cuando llega a 4 significa que perdió las vidas y GameOver
	ColorNave:		.word 0x00ff8000
	ColorAzul:		.word 0x0066CC		
	ColorEnemigos:		.word 0x00ffffff
	ColorNegro:		.word 0x00000000
	ColorBala:		.word 0x00990000


.text
JuegoNuevo:
		jal ClearBoard		

				
Space:							#Pintar la palabra SPACE
#S
		li $a0, 4 
		li $a3, 51 
		jal DrawHorizontalLine
		
		li $a1, 5  
		jal DrawHorizontalLine
		
		li $a0, 16
		li $a1, 5
		lw $a2, ColorAzul
		jal DrawPoint
		
		li $a0, 19
		li $a1, 5
		jal DrawPoint
		
		li $a0, 16
		li $a1, 6
		jal DrawPoint
		
		li $a0, 48
		li $a1, 6
		jal DrawPoint
		
		li $a0, 19
		li $a1, 6
		jal DrawPoint
		
		li $a0, 51
		li $a1, 6
		jal DrawPoint		
#C
		li $a0, 53 
		li $a1, 4 
		lw $a2, ColorAzul
		li $a3, 56 
		jal DrawHorizontalLine
		
		li $a1, 6  
		jal DrawHorizontalLine
		
		li $a0, 21
		li $a1, 5
		lw $a2, ColorAzul
		jal DrawPoint
		
		li $a0, 53
		li $a1, 5
		jal DrawPoint
	
		li $a0, 21
		li $a1, 6
		jal DrawPoint
#K		
		li $a0, 58
		li $a1, 4
		lw $a2, ColorAzul
		jal DrawPoint
		
		li $a0, 26
		li $a1, 5
		jal DrawPoint
	
		li $a0, 58
		li $a1, 5
		jal DrawPoint
		
		li $a0, 26
		li $a1, 6
		jal DrawPoint
		
		li $a0, 58
		li $a1, 6
		jal DrawPoint
		
		li $a0, 59
		li $a1, 5
		jal DrawPoint
		
		li $a0, 28
		li $a1, 5
		jal DrawPoint
		
		li $a0, 61
		li $a1, 4
		jal DrawPoint
		
		li $a0, 28
		li $a1, 6
		jal DrawPoint
		
		
		li $a0, 61
		li $a1, 6
		jal DrawPoint

Invasor:							#Pintar al invasor
		li $a0, 12 
		li $a1, 8 
		lw $a2, ColorAzul
		li $a3, 13
		jal DrawHorizontalLine
		
		li $a1, 11  
		jal DrawHorizontalLine
		
		li $a0, 17 
		li $a1, 8 
		li $a3, 18 
		jal DrawHorizontalLine
		
		li $a1, 11  
		jal DrawHorizontalLine
		
		li $a0, 12 
		li $a1, 9 
		li $a3, 18 
		jal DrawHorizontalLine
		
		li $a0, 43 
		li $a1, 9 
		li $a3, 44 
		jal DrawHorizontalLine
		
		li $a0, 46 
		li $a1, 9 
		li $a3, 48 
		jal DrawHorizontalLine
		
		li $a0, 50 
		li $a1, 9 
		li $a3, 51 
		jal DrawHorizontalLine
		
		li $a0, 10 
		li $a1, 10 
		li $a3, 20 
		jal DrawHorizontalLine
		
		li $a0, 44 
		li $a1, 10 
		li $a3, 50 
		jal DrawHorizontalLine
		
		li $a0, 45 
		li $a1, 11 
		li $a3, 46 
		jal DrawHorizontalLine
		
		li $a0, 48 
		li $a1, 11 
		li $a3, 49 
		jal DrawHorizontalLine
		
		li $a0, 42
		li $a1, 10
		lw $a2, ColorAzul
		jal DrawPoint
		
		li $a0, 10
		li $a1, 11
		jal DrawPoint
	
		li $a0, 52
		li $a1, 10
		lw $a2, ColorAzul
		jal DrawPoint
		
		li $a0, 20
		li $a1, 11
		jal DrawPoint
		
		li $a0, 45
		li $a1, 8
		jal DrawPoint
		
		li $a0, 49
		li $a1, 8
		jal DrawPoint
		
		li $a0, 45
		li $a1, 9
		lw $a2, ColorEnemigos
		jal DrawPoint
		
		li $a0, 49
		li $a1, 9
		lw $a2, ColorEnemigos
		jal DrawPoint
	
###########################################################################################################

Espera:						#Espera que se precione cualquier tecla, se coloco la palabra Enter

Enter:						#Pintar la palabra ENTER
#E
		li $a0, 4 
		li $a1, 13 
		lw $a2, ColorAzul
		li $a3, 7 
		jal DrawHorizontalLine
		
		li $a1, 15  
		jal DrawHorizontalLine
		
		li $a0, 4 
		li $a1, 14 
		lw $a2, ColorAzul
		li $a3, 6 
		jal DrawHorizontalLine
		
		li $a0, 36
		li $a1, 13
		lw $a2, ColorAzul
		jal DrawPoint
	
		li $a0, 36
		li $a1, 14
		jal DrawPoint
#N
		li $a0, 9 
		li $a1, 13 
		lw $a2, ColorAzul
		li $a3, 12 
		jal DrawHorizontalLine	
		
		li $a0, 41
		li $a1, 13
		lw $a2, ColorAzul
		jal DrawPoint
	
		li $a0, 44
		li $a1, 13
		jal DrawPoint
		
		li $a0, 9
		li $a1, 14
		jal DrawPoint
		
		li $a0, 12
		li $a1, 14
		jal DrawPoint
		
		li $a0, 41
		li $a1, 14
		jal DrawPoint
	
		li $a0, 44
		li $a1, 14
		jal DrawPoint
		
		li $a0, 9
		li $a1, 15
		jal DrawPoint
		
		li $a0, 12
		li $a1, 15
		jal DrawPoint
		
#T
		li $a0, 14 
		li $a1, 13 
		lw $a2, ColorAzul
		li $a3, 16 
		jal DrawHorizontalLine
		
		li $a0, 47
		li $a1, 13
		lw $a2, ColorAzul
		jal DrawPoint
		
		li $a1, 14 
		jal DrawPoint
		
		li $a0, 15
		li $a1, 14
		jal DrawPoint
		
		li $a1, 15
		jal DrawPoint
		
#E
		li $a0, 18 
		li $a1, 13 
		lw $a2, ColorAzul
		li $a3, 21 
		jal DrawHorizontalLine
		
		li $a1, 15  
		jal DrawHorizontalLine
		
		li $a0, 18 
		li $a1, 14 
		lw $a2, ColorAzul
		li $a3, 20
		jal DrawHorizontalLine
		
		li $a0, 50
		li $a1, 13
		lw $a2, ColorAzul
		jal DrawPoint
	
		li $a0, 50
		li $a1, 14
		jal DrawPoint
		
#R
		li $a0, 23 
		li $a1, 13 
		lw $a2, ColorAzul
		li $a3, 25 
		jal DrawHorizontalLine
		
		li $a0, 23 
		li $a1, 14 
		li $a3, 26 
		jal DrawHorizontalLine
		
		li $a0, 55
		li $a1, 13
		lw $a2, ColorAzul
		jal DrawPoint
	
		li $a0, 57
		li $a1, 13
		jal DrawPoint
		
		li $a0, 55
		li $a1, 14
		jal DrawPoint
		
		li $a0, 58
		jal DrawPoint
		
		li $a0, 23
		li $a1, 15
		jal DrawPoint
		
		li $a0, 26
		jal DrawPoint
		
###Loop					#Tiempo de espera	
		li $a0, 500 
		li $v0, 32		#Pausa durante medio segundo (500 ms)
		syscall		
		
#E					#Despintar la palabra ENTER
		li $a0, 4 
		li $a1, 13 
		lw $a2, ColorNegro
		li $a3, 7 
		jal DrawHorizontalLine
		
		li $a1, 15  
		jal DrawHorizontalLine
		
		li $a0, 4 
		li $a1, 14 
		lw $a2, ColorNegro
		li $a3, 6 
		jal DrawHorizontalLine
		
		li $a0, 36
		li $a1, 13
		lw $a2, ColorNegro
		jal DrawPoint
	
		li $a0, 36
		li $a1, 14
		jal DrawPoint
#N
		li $a0, 9 
		li $a1, 13 
		lw $a2, ColorNegro
		li $a3, 12 
		jal DrawHorizontalLine	
		
		li $a0, 41
		li $a1, 13
		lw $a2, ColorNegro
		jal DrawPoint
	
		li $a0, 44
		li $a1, 13
		jal DrawPoint
		
		li $a0, 9
		li $a1, 14
		jal DrawPoint
		
		li $a0, 12
		li $a1, 14
		jal DrawPoint
		
		li $a0, 41
		li $a1, 14
		jal DrawPoint
	
		li $a0, 44
		li $a1, 14
		jal DrawPoint
		
		li $a0, 9
		li $a1, 15
		jal DrawPoint
		
		li $a0, 12
		li $a1, 15
		jal DrawPoint
		
#T
		li $a0, 14 
		li $a1, 13 
		lw $a2, ColorNegro
		li $a3, 16 
		jal DrawHorizontalLine
		
		li $a0, 47
		li $a1, 13
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a1, 14 
		jal DrawPoint
		
		li $a0, 15
		li $a1, 14
		jal DrawPoint
		
		li $a1, 15
		jal DrawPoint
		
#E
		li $a0, 18 
		li $a1, 13 
		lw $a2, ColorNegro
		li $a3, 21 
		jal DrawHorizontalLine
		
		li $a1, 15  
		jal DrawHorizontalLine
		
		li $a0, 18 
		li $a1, 14 
		lw $a2, ColorNegro
		li $a3, 20
		jal DrawHorizontalLine
		
		li $a0, 50
		li $a1, 13
		lw $a2, ColorNegro
		jal DrawPoint
	
		li $a0, 50
		li $a1, 14
		jal DrawPoint
		
#R
		li $a0, 23 
		li $a1, 13 
		lw $a2, ColorNegro
		li $a3, 25 
		jal DrawHorizontalLine
		
		li $a0, 23 
		li $a1, 14 
		li $a3, 26 
		jal DrawHorizontalLine
				
		li $a0, 55
		li $a1, 13
		lw $a2, ColorNegro
		jal DrawPoint
	
		li $a0, 57
		li $a1, 13
		jal DrawPoint
		
		li $a0, 55
		li $a1, 14
		jal DrawPoint
		
		li $a0, 58
		jal DrawPoint
		
		li $a0, 23
		li $a1, 15
		jal DrawPoint
		
		li $a0, 26
		jal DrawPoint
			
		# Metodo que espara que se precione alguna tecla para iniciar el juego
		#Se llama a la funcion Sleep hasta que se presione cualquier tecla
		
		jal Sleep			
		nop
		lw $t0, 0xFFFF0000	#Codigo de tecla presionada			
			
		###Loop
		li $a0,  500
		li $v0, 32	# Pausa por 500 ms
		syscall	
		
		blez $t0, Espera	# Revisa si se presiono alguna tecla
		nop
###########################################################################################################

# $s0 Guarda la direccion de la nave
# $s2 Guarda el contador de la velocidad de la nave en X
# $s3 Guarda la posicion inicial enemigo1 x
# $s4 Guarda la posicion inicial de la nave
# $t4 Guarda la posicion inicial enemigo1 y
# $t5 Guarda la posicion inicial enemigo2 x
# $t6 Guarda la posicion inicial enemigo2 y
# $t7 Guarda la posicion inicial enemigo3 x
# $t8 Guarda la posicion inicial enemigo3 y


Inicializacion:
				
		li $s0, 0 	# 0x01000000 Arriba; 0x02000000 Abajo; 0 Se mantiene quieta
		lw $s2, xDir	# Espera para mover en 1 posicion en la coordenada x
		li $s3, 30	#Posicion inicial enemigo1 x
		li $s4, 8	#Posicion inicial de la nave
		li $t4, 3	#Posicion inicial enemigo1 y
		li $t5, 30	#Posicion inicial enemigo2 x
		li $t6, 8	#Posicion inicial enemigo2 y
		li $t7, 30	#Posicion inicial enemigo3 x
		li $t8, 15	#Posicion inicial enemigo3 y
		
		jal ClearBoard

					#Preparacion de la arena 
VerticalIZQ:
		li $a0, 0
		li $a1, 3
		lw $a2, ColorAzul
		jal DrawPoint
		
		li $a1, 4
		jal DrawPoint
		
		li $a1, 5
		jal DrawPoint 
		
		li $a1, 6
		jal DrawPoint
		
		li $a1, 7
		jal DrawPoint
		
		li $a1, 8
		jal DrawPoint
		
		li $a1, 9
		jal DrawPoint
		
		li $a1, 10
		jal DrawPoint
		
		li $a1, 11
		jal DrawPoint
		
		li $a1, 12
		jal DrawPoint
		
		li $a1, 13
		jal DrawPoint
		
		li $a1, 14
		jal DrawPoint
		
		li $a1, 15
		jal DrawPoint
		
		li $a0, 32
		li $a1, 3
		lw $a2, ColorAzul
		jal DrawPoint
		
		li $a1, 4
		jal DrawPoint
		
		li $a1, 5
		jal DrawPoint 
		
		li $a1, 6
		jal DrawPoint
		
		li $a1, 7
		jal DrawPoint
		
		li $a1, 8
		jal DrawPoint
		
		li $a1, 9
		jal DrawPoint
		
		li $a1, 10
		jal DrawPoint
		
		li $a1, 11
		jal DrawPoint
		
		li $a1, 12
		jal DrawPoint
		
		li $a1, 13
		jal DrawPoint
		
		li $a1, 14
		jal DrawPoint
		
		li $a1, 15
		jal DrawPoint
VerticalDer:
		li $a0, 31
		li $a1, 3
		lw $a2, ColorAzul
		jal DrawPoint
		
		li $a1, 4
		jal DrawPoint
		
		li $a1, 5
		jal DrawPoint 
		
		li $a1, 6
		jal DrawPoint
		
		li $a1, 7
		jal DrawPoint
		
		li $a1, 8
		jal DrawPoint
		
		li $a1, 9
		jal DrawPoint
		
		li $a1, 10
		jal DrawPoint
		
		li $a1, 11
		jal DrawPoint
		
		li $a1, 12
		jal DrawPoint
		
		li $a1, 13
		jal DrawPoint
		
		li $a1, 14
		jal DrawPoint
		
		li $a1, 15
		jal DrawPoint
		
		li $a0, 63
		li $a1, 3
		lw $a2, ColorAzul
		jal DrawPoint
		
		li $a1, 4
		jal DrawPoint
		
		li $a1, 5
		jal DrawPoint 
		
		li $a1, 6
		jal DrawPoint
		
		li $a1, 7
		jal DrawPoint
		
		li $a1, 8
		jal DrawPoint
		
		li $a1, 9
		jal DrawPoint
		
		li $a1, 10
		jal DrawPoint
		
		li $a1, 11
		jal DrawPoint
		
		li $a1, 12
		jal DrawPoint
		
		li $a1, 13
		jal DrawPoint
		
		li $a1, 14
		jal DrawPoint
		
		li $a1, 15
		jal DrawPoint
		
Horizontal:
		li $a0, 32 
		li $a1, 2
		lw $a2, ColorAzul
		li $a3, 63 
		jal DrawHorizontalLine
		 
		li $a1, 15
		jal DrawHorizontalLine
		

	
		li $a1, 15
		jal DrawHorizontalLine	
		lw $a2, VidasNave
		li $a3, 1
		jal MarcadorVidas
				
		li $a0, 1
		move $a1, $s4
		lw $a2, ColorNave
		jal Nave
		
		li $a0, 1000	#
		li $v0, 32	# Pausa por 1 segundo
		syscall		#
		
###########################################################################################################	

#Metodo principal donde se llama a los metodos de verificacion de colisiones y de movimiento de enemigos y de la nave 

Main:

		move $a0, $s3
		move $a1, $t4
		jal Colision1	#Verifica si hay colision del enemigo 1 con le borde de la izquierda o la nave
		jal Enemigo1	#Realiza el movimiento del enemigo 1
		
		li $a0, 100	#
		li $v0, 32	# Pausa por 100 milisegundos
		syscall		#
		
		move $a0, $t5
		move $a1, $t6
		jal Colision2	#Verifica si hay colision del enemigo 2 con le borde de la izquierda o la nave
		jal Enemigo2	#Realiza el movimiento del enemigo 2
		
		li $a0, 200 	#
		li $v0, 32	#Pausa por 200 milisegundos
		syscall		#

		
		move $a0, $t7	#Verifica si hay colision del enemigo 3 con le borde de la izquierda o la nave
		move $a1, $t8	#Realiza el movimiento del enemigo 3
		jal Colision3
		jal Enemigo3
		
		li $a0, 1
		move $a1, $s4
		lw $a2, ColorNave
		move $a3, $s0
		jal Nave
		move $s4, $a1	# a1 Tiene la nueva posicion superior guardada
		move $s0, $a3	# a3 Tiene la nueva direccion guardada si golpea en un borde 
		
		
# Espera y lee los botones presionados 
Begin_standby:	
		li $t0, 0x00000001	# Carga 25 en el contador para que espere 50 milisegundos al Standby
	
Standby:
		blez $t0, EndStandby
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		addi $t0, $t0, -1 		# Decrementa el contador
		
		lw $t1, 0xFFFF0000		# Revisa si se presiono alguna tecla
		blez $t1, Standby
				
		jal AdjustDir			# Chequea cual tecla fue presionada
		sw $zero, 0xFFFF0000		# Borra el bit de tecla presionada
		j Standby
EndStandby:		
		j Main
###########################################################################################################
		
# $a0 Posicion en X de la Nave
# $a1 Posicion en Y de la Nave
# $a2 Contiene el color de la Nave
# $a3 Contiene la direccion de la Nave
# $t0 Es el contador de Loop
# $t1 Es la coordenada actual de y, la coordenada en x no cambia
# Despues de cumplido $a1 guarda la nueva posicion en y, y $a3 retorna la direccion
# Tener la precaucion de no cambiar los registros $a aca

Nave:
	# Chequea la direccion y dibuja un punto en el lado correcto mientras que elimina el punto anterior
	
	
	#Metodo de disparo
	Bala:
		bne $a3, 0x03000000, Arriba
#######################################	
		li $a0, 2
		li $a1, 3
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 2
		li $a1, 3
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		addi $sp, $sp, -8
   		sw $a0, 0($sp)   	# arguments on stack
   		sw $a1, 4($sp)
		
		li $a0, 80		# Make the sound when the ball hits the paddle
		li $a1, 80
		li $a2, 32
		li $a3, 127
		li $v0, 31
		syscall
		
   		lw $a0, 0($sp)   	# Puts arguments back in their registers for later use
   		lw $a1, 4($sp)
   		addi $sp, $sp, 8
   		
   		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
########################################		
		li $a0, 3
		li $a1, 3
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 3
		li $a1, 3
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################			
		li $a0, 4
		li $a1, 3
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 4
		li $a1, 3
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################
#######################################	
		li $a0, 5
		li $a1, 3
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 5
		li $a1, 3
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
########################################		
		li $a0, 6
		li $a1, 3
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 6
		li $a1, 3
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################			
		li $a0, 7
		li $a1, 3
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 7
		li $a1, 3
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################
#######################################	
		li $a0, 8
		li $a1, 3
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 8
		li $a1, 3
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
########################################		
		li $a0, 9
		li $a1, 3
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 9
		li $a1, 3
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################			
		li $a0, 10
		li $a1, 3
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 10
		li $a1, 3
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################
#######################################	
		li $a0, 11
		li $a1, 3
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 11
		li $a1, 3
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
########################################		
		li $a0, 12
		li $a1, 3
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 12
		li $a1, 3
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################			
		li $a0, 13
		li $a1, 3
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 13
		li $a1, 3
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################
#######################################	
		li $a0, 14
		li $a1, 3
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 14
		li $a1, 3
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
########################################		
		li $a0, 15
		li $a1, 3
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 15
		li $a1, 3
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################			
		li $a0, 16
		li $a1, 3
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 16
		li $a1, 3
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################
#######################################	
		li $a0, 17
		li $a1, 3
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 17
		li $a1, 3
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
########################################		
		li $a0, 18
		li $a1, 3
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 18
		li $a1, 3
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################			
		li $a0, 19
		li $a1, 3
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 19
		li $a1, 3
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################
#######################################	
		li $a0, 20
		li $a1, 3
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 20
		li $a1, 3
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
########################################		
		li $a0, 21
		li $a1, 3
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 21
		li $a1, 3
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################			
		li $a0, 22
		li $a1, 3
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 22
		li $a1, 3
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################
#######################################	
		li $a0, 23
		li $a1, 3
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 23
		li $a1, 3
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
########################################		
		li $a0, 24
		li $a1, 3
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 24
		li $a1, 3
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
